Date;Los Angeles (mm);Chicago (mm);Houston (mm);Phoenix (mm);New York (mm)
01/01/2020;1.3361387227156252;3.1123791335717077;4.874491512053722;0;3.9934283060224653
02/01/2020;1.0188886011726923;0;4.019732713846989;1.3828676066309145;2.723471397657631
03/01/2020;1.1465141478232477;4.043733455988465;4.997015164789478;3.0048567565271096;4.295377076201385
04/01/2020;0;3.2088962236195644;0;1.0920072947344717;6.046059712816051
05/01/2020;1.036765261388414;2.8840446014708134;6.632562057171091;0;2.531693250553328
06/01/2020;1.7469974368681747;3.974036475918271;3.2906155577672394;1.166904002330211;2.531726086101639
07/01/2020;3.1767154116925624;4.998211666693865;5.162274225106275;2.2949472299684768;6.158425631014783
08/01/2020;2.4389062391278102;4.021555097527195;1.9401411093117038;0;4.534869458305818
09/01/2020;4.229773686267334;0;4.419160857593854;0.2989742499906235;2.0610512281300957
10/01/2020;0;0.5806345498964478;1.919876655239516;0.5220322920937956;4.085120087171929
11/01/2020;2.3084809550810172;1.5627721334564817;2.5643465589562924;0;2.0731646143750755
12/01/2020;1.2750130086075275;2.5391365753162507;6.371047030800179;1.4724206507657884;2.068540492859486
13/01/2020;4.284704399826508;3.2764885307036846;3.213976399;0.3185777770883277;3.4839245431320682
14/01/2020;0;1.4113842802698016;3.8261493097695842;1.1292986658605417;0
15/01/2020;0;2.7801501467156173;4.805101596033131;0;0
16/01/2020;0.10091103183396677;1.3669256014700162;4.243522831958907;0;1.8754249415180546
17/01/2020;0;1.5827232955120776;3.725628357715365;1.583572036741657;0.9743377593311524
18/01/2020;0.21136746747885837;0.3900083547276667;4.047441503699338;0;3.628494665190548
19/01/2020;0;1.1151501308336436;7.105123377857413;3.0904457768501077;1.1839518489575782
20/01/2020;1.2255906797143115;0.47247309157549955;3.4135718044496217;0;0.17539259732941703
21/01/2020;1.512633963665739;1.036190120534001;3.801648570072451;0.8370270886278288;5.931297537843108
22/01/2020;3.8142562588238293;4.080462694911759;5.075981594011418;1.8988862478096349;2.5484473990269287
23/01/2020;2.4256357572790757;1.0759016667520855;5.158288899436975;0;3.1350564093758475
24/01/2020;0.13464451650639542;6.448573097256086;5.280545458;0;0.15050362757308644
25/01/2020;0;3.239976851321334;4.458095333043777;0;1.9112345509496347
26/01/2020;1.7378787572597587;2.777254185542311;1.7854926309042747;2.3938761551407732;3.221845179419732
27/01/2020;0;1.2124633297281797;5.950147298451644;0;0.6980128451553944
28/01/2020;3.7471881487815306;3.550464819113487;1.780481910471968;4.337298928502379;3.751396036691344
29/01/2020;2.7691601810819306;1.636543260643339;3.953953198;0;1.79872262
30/01/2020;0.2962365218429428;2.6830147219680422;2.3685862249709633;0.7768269547955555;2.4166125004134464
31/01/2020;0;6.340126807403192;3.403792480110511;2.8131649288518137;1.7965867755412062
01/02/2020;3.0308085612481195;2.3559101504130253;3.9931436154552205;3.5091393322386844;6.704556369017876
02/02/2020;0.8281902321210732;4.223909989428513;3.9820358231754094;3.592255364954597;2.973005550524132
03/02/2020;2.8567244679601926;1.445235362311169;4.132881131352927;2.3125493458897135;0.8845781420881993
04/02/2020;0;2.4475172642545573;5.920566903587971;2.0360937887171935;4.645089824206378
05/02/2020;0.10093746556934069;5.156200953453265;4.180301452;1.3887904238017748;0.5583127000579555
06/02/2020;1.0078655495772748;1.559549413318349;3.133765047064027;1.6675416142499566;3.417727190009511
07/02/2020;1.070470890647113;5.218672836995394;4.946130752432536;0;0
08/02/2020;0.3249017927811345;3.561627903183213;5.284205733386961;0;0.343627902
09/02/2020;1.9342748985212481;1.6562998361585985;1.6585882772945113;0.4949383138835719;3.393722471738247
10/02/2020;0;3.448611608583281;4.396100104774787;0.2447230662126073;4.476933159990821
11/02/2020;0.7864307724680597;3.958831674440095;4.551759113466348;0;3.342736562379941
12/02/2020;1.1804434475678482;3.4327149433257946;3.053654744960012;1.544581171185073;2.768703435223519
13/02/2020;1.7716582510881236;0.14466292016431526;5.563560219967429;1.932957812855766;2.3977926088214225
14/02/2020;2.067422317133335;1.409294236262697;3.274916619;0.6326103294377711;0.042956019
15/02/2020;0;2.128722046672743;3.6883646802073136;2.7162951215828928;1.5603115832105827
16/02/2020;0;2.3883498563499304;3.2403922635741957;0;2.078722458080425
17/02/2020;2.9165152328477637;3.431008146326017;3.523368571372201;0.2095108110804228;5.114244452437831
18/02/2020;1.4984710179693874;2.766551501399881;1.8555873696571972;0;3.687236579136923
19/02/2020;0;0.4969834619348479;1.3399236761085582;0;0
20/02/2020;3.3267279632837843;3.070296776508945;5.8917575948374585;0.37597897123595114;3.648167939
21/02/2020;1.173511951439288;3.4158786179257348;2.229557977522508;0.3173787374250747;2.229835439167367
22/02/2020;2.7689457760957397;3.339685672;2.0129114758155393;2.7701746148631967;1.6461559993880825
23/02/2020;1.1012777221151635;4.121171088331932;0.2699148295944278;1.4462175268321662;4.2233525776817356
24/02/2020;4.091121887322981;3.750883231823356;2.541557378465747;0;5.061999044991902
25/02/2020;3.6330112636648066;3.188770118842655;1.5153653098887525;3.2811388495012825;4.862560238232398
26/02/2020;0.6265537772813897;2.3947514328120296;5.963022740204554;2.3315505432880292;1.321564953554723
27/02/2020;2.457356426431533;0.0085586;5.014725634013951;1.3731465552029236;2.3815752482975707
28/02/2020;1.9680639243777214;3.1444273286988786;2.4677744822334144;0.1602738517252521;3.6625268628071277
29/02/2020;3.052947336298523;2.811531530744667;6.878653708016463;0;4.951090254244718
01/03/2020;0;2.907368256;4.972648230487391;0;2.041651524
02/03/2020;2.029077189997659;0.5848771362695357;3.0127529247370664;2.1331229295562792;2.628682046672366
03/03/2020;2.5876367302743817;0.8784151893876064;0;3.3268794589019137;0.7873300519879436
04/03/2020;0;4.079729279999356;6.936413858886112;2.8148652924082835;0.6075867518386584
05/03/2020;0;2.4406672692150173;1.415641299854606;0;4.625051644788396
06/03/2020;0;3.522251046058937;1.0319018795646624;0;5.712480057141645
07/03/2020;0.5958897483331633;2.542477564195692;5.033855648014461;0.7113293703668059;2.855979756839332
08/03/2020;2.0763133836939436;2.544634209243618;7.159628609508909;0;5.007065795784048
09/03/2020;3.2535355781440423;3.9074257089639968;5.576409227765778;0.9847515712771722;3.723272050095268
10/03/2020;1.1111421706296627;1.7259329076739391;4.34586368;0.278596121;1.7097604907897515
11/03/2020;3.4429233183569377;2.644181165411475;4.392131512497929;0;3.722791211016828
12/03/2020;0;1.8065870669424364;4.780123338170462;0;6.076073132931938
13/03/2020;0;1.8482556588515267;4.638392884680147;1.2704001598545749;2.9283479217800967
14/03/2020;0.9166784516550719;2.036241814797041;3.9217871359540637;0;6.129287311628012
15/03/2020;1.576098173408961;2.8332006574505693;3.6563016559278143;0;0
16/03/2020;0.9509578778588603;1.7818770675047841;3.4061103081507165;0;4.643805008750448
17/03/2020;0;4.383634188360281;2.3690531166999858;0.4587276424240456;3.1740941364763424
18/03/2020;0.8663199407308174;1.158089046670744;3.078987384699839;3.1583773950046163;2.401985299068265
19/03/2020;0;2.2196925337579616;0.9605647787069218;2.9918888218218047;3.183521553071005
20/03/2020;2.0045088232450574;1.8404034125887376;3.352490559807875;0;0
21/03/2020;1.5498973691452724;4.670466827;2.0171133392736236;0;2.560656224324976
22/03/2020;0;2.794832164767362;1.8446160241763436;1.2031613841125357;3.714225143023493
23/03/2020;0.22919962399495963;4.047766809202953;3.7698412267302177;0;5.955788089483033
24/03/2020;0;0.2716594404445418;5.588003429516899;0.95268785;1.9634595634527052
25/03/2020;0.9059813540902422;2.9005753988038885;4.877474909003469;1.6491204175770355;1.3830127942136248
26/03/2020;2.4327134807518576;3.8344461934351557;1.1442490945652346;2.3403998358264615;1.996485912830927
27/03/2020;0;2.6234259839131364;2.0155577951444936;0.34976888528007083;4.830804235404148
28/03/2020;1.7560697732767667;4.098220562598026;4.911156781982324;0.1944893747345512;3.657502219319369
29/03/2020;0.20461357244133882;1.7240673248494418;2.0262689096925355;0;1.9404795924659224
30/03/2020;0;4.614021160278369;3.163050275004463;0;4.026534866226712
31/03/2020;0.8394544600681633;5.948347185428876;4.325078148536828;0.1602816621477099;3.194155098696081
01/04/2020;0;1.9557421593405113;2.047483317704547;1.0510482602242672;4.937289981065779
02/04/2020;0.16952604197922694;1.8317462178988424;3.658063259;1.8703769393498741;1.5958938122452953
03/04/2020;0;4.6800767156765515;1.4989617576226935;0;2.3446757068044635
04/04/2020;3.947087699374584;4.869358218596068;2.5979485340731796;2.7390328534392827;2.215783693735685
05/04/2020;1.052895327957593;1.7157099592700975;3.9796729012138057;0.093314598;0.072970104
06/04/2020;0;1.8697197743562142;1.110509399702496;0.46794905847734575;3.592240554129152
07/04/2020;1.3209698661013332;2.077323086709239;4.160712106940599;0;3.5221105443597787
08/04/2020;0.8315079254637553;0.48332423344858455;3.470543301609978;0;3.0102269132849218
09/04/2020;0.6685456007001656;1.1220220802737026;4.328734931625721;1.8260680945415746;2.5308257332497064
10/04/2020;1.921250050065138;0.9937888498718981;3.835871201096992;1.605265846;0.1692585158991715
11/04/2020;2.1362615650709578;1.3483036523438074;5.546210644960766;0.078008664;2.158709354469282
12/04/2020;0.2042482785842088;2.447972668919828;3.687836753971861;0.6004860758373078;2.314570966946461
13/04/2020;0.13627263903298004;2.851322098804781;2.855891688312121;1.2739088265561491;1.3954454615567622
14/04/2020;0.5874224542725339;4.825750739221116;3.683446254548426;0;2.6774285766679817
15/04/2020;0;1.0024689388918135;4.314947043554582;0;3.808101713629077
16/04/2020;0;3.976483597714876;3.5732901054885566;1.6913970194327406;6.772371802421061
17/04/2020;3.050311401166787;2.1790167336617365;3.5608875368058235;0;3.349155625663678
18/04/2020;3.4674515702519253;2.4258044355213504;2.447012468289867;0.9403368982499439;3.5151007814455286
19/04/2020;0.6264459406654326;3.5122292382499056;2.5056486236735775;0;2.8511081684676656
20/04/2020;1.8648354445836497;0.8159169676565521;1.3960920923004596;1.1996449736502894;0
21/04/2020;1.4668752318153042;3.073614619276076;6.124365114780409;0.44653777655377463;2.946972249101566
22/04/2020;5.618321212682856;2.7496783123195843;1.6342051469130725;0;3.1204604198820527
23/04/2020;2.679362367151865;3.2386768960122234;2.460642203306139;2.247109031685757;7.926484224970572
24/04/2020;0.8081236127788503;2.933752965861727;2.422389101646204;0;2.615278070437755
25/04/2020;0;6.182950209866341;4.842386565416662;0;3.6030946846672247
26/04/2020;0;1.543390023623026;3.0575754825619583;0.8008537958464143;2.9305764605895135
27/04/2020;1.3051954538008346;1.7035045674972735;5.3716131090106005;2.222956024143073;0.6626439247609359
28/04/2020;0;1.5652892103628535;2.489764063634197;0;5.285645629030041
29/04/2020;0;1.666784321259618;3.918491243335703;0.5925197747719575;4.503866065373549
30/04/2020;0.030140673636210202;1.5439193090402235;2.246979420110364;1.1432247504958595;4.582063894086094
01/05/2020;0;4.283524796661328;6.717723691660082;1.5396584108947162;1.1812250904105221
02/05/2020;3.530712452608847;4.630756371984782;1.7186023714557308;0.7646623329158377;5.805588621872198
03/05/2020;2.3224596354241758;1.6438805593757855;3.9647310653405414;0;0.19629787441543822
04/05/2020;0.9880410380250739;1.251466640343657;4.450665321398148;0;4.173714187600541
05/05/2020;3.2199162083350386;3.207123334579606;4.120698646177248;0.6292158245695622;7.380911251619957
06/05/2020;1.1160524614714276;1.6716654335785432;3.2220685116834376;0;1.0189273497386233
07/05/2020;0;3.4493977266332663;3.305268950399861;0;1.8674045407944562
08/05/2020;3.284686115904486;2.8043845312769493;3.5657172079686643;1.1548397062365017;3.1993027301752823
09/05/2020;1.808365065526988;0.2263838275041521;3.279496997557267;1.8559022616292928;1.9930486917676016
10/05/2020;0;4.821257801995093;4.945818675192364;0;0
11/05/2020;0.7144919828745877;5.193816509643282;6.815784502387027;0;3.1371259496120545
12/05/2020;0;1.5808169642734207;2.6637623224882496;1.4287313915077966;0.8753925725477902
13/05/2020;0;1.9184476600960236;1.445295530631383;3.5862432045675483;3.947184861270363
14/05/2020;2.389266321297462;2.9287980860873573;3.3675769274731175;0.5311905615131118;1.1611515315323937
15/05/2020;3.8641249607051957;3.0016851849805377;7.369564006481478;0;6.099868810035079
16/05/2020;0;3.4878164090092456;2.294488148045404;0.22565533834273976;1.4334934153275258
17/05/2020;1.8444538550358562;5.515306808149525;5.958675208166101;2.562314628722277;2.3558769675886486
18/05/2020;0.024036146317259588;2.234579158758926;6.016551221114661;0;4.627034435
19/05/2020;0.2693119243529559;1.3025541331923194;2.669617637438008;0;0.5382713671320896
20/05/2020;0.11140911364169626;0.43102115797820906;4.353474618777913;0;3.454919869208259
21/05/2020;0;1.4036049400871213;5.942594934692807;0;5.614285508564857
22/05/2020;1.0727824419172405;2.4503095406893043;2.9313083885187696;0.6840054739921932;0
23/05/2020;0;5.191836795276681;3.1946294598464573;2.937017687704341;3.3692677170646084
24/05/2020;1.4056852386697583;1.7235830514457429;2.6274786290770344;0.9846189096740436;3.5197655884968473
25/05/2020;0.9246428358262946;2.8356819274583476;1.9778649039606997;0.1214697468105686;4.563645743554621
26/05/2020;0.6415779297003854;2.475365655890872;2.5260836824009893;0.062283096626683854;0.5260985782438361
27/05/2020;0;4.282589910172126;1.6640895998566152;0;0.3590867738314474
28/05/2020;0.13484300414750083;6.290398638810433;3.551125202388839;1.8246646657207384;4.0438831312337955
29/05/2020;2.133086838738634;1.703696840619519;2.3450401534120373;0.38324420448079694;3.593969346466372
30/05/2020;1.7513757814365711;1.7658408362226667;3.8506788676861214;0.22928012961406152;3.500985700691753
31/05/2020;0;4.066241315603608;1.166156530694559;5.2896613517672915;3.6928964189939513
01/06/2020;1.1489984581438388;3.522837234439467;3.9963203483216856;0.9481293625485294;1.6399505568430184
02/06/2020;2.1270806850576838;5.270060989;4.750293442413387;0;3.4645073943220073
03/06/2020;0;3.375892277988946;0.509396536;0;3.5861449465973623
04/06/2020;1.8150402885699026;1.9610618638194106;4.061084854771358;2.222668563795132;1.5712971639472644
05/06/2020;0.006064362;3.3859822460384636;5.341503488709938;0.6699056158066468;6.731549022289514
06/06/2020;1.855898002889739;4.163055370874361;1.6855384719631918;0;3.947665841823575
07/06/2020;0;3.7307232717960463;6.008858580256555;1.8788434018628053;0.6173930055947028
08/06/2020;0;3.2609110466609463;4.1285285140490675;0;4.313107217267659
09/06/2020;0;4.100012034383731;2.4424822163623867;3.3099466643263185;1.0506366595453571
10/06/2020;1.072127419992073;4.253943385668509;3.416346383513441;2.1200720985719728;4.574169207484904
11/06/2020;1.3895837525822228;4.573238487;4.337490368782584;0;5.317191158014808
12/06/2020;0;3.473064831384464;3.6140080871186173;2.4215245426026692;1.358635363296579
13/06/2020;1.9578886881660609;2.2493228795247187;4.308133988669554;0.601783266;4.926752258488643
14/06/2020;0;2.720070529649984;2.1189896103809507;1.7791605126833292;3.8255618538729967
15/06/2020;0.9008803020290251;4.309763449762535;3.754041236054117;1.2270992259417122;4.64412032
16/06/2020;0;1.2745964935191458;1.3794282546425296;0;6.793585965307894
17/06/2020;0.022245838;3.0530099633093517;3.3331609079769495;0;2.509223767994259
18/06/2020;1.071098006974621;1.909991781508959;2.1441385378028155;2.044941226371742;1.4925276712850208
19/06/2020;0;2.543117234402226;2.3967050861153503;0;1.2209711407489534
20/06/2020;0.423166684;4.417677793910948;5.354139762815656;0;1.3683794300691234
21/06/2020;2.509439213821661;2.786648602029855;5.136965180891403;0;2.8457965811717916
22/06/2020;0.13466219571527693;2.5696548222342233;4.413707181360765;1.1353985983901915;3.6823039496332877
23/06/2020;2.2535381680977125;0.460215789;1.8615308529911316;3.593787378864717;3.553381598660038
24/06/2020;0;3.619380349040831;3.025387325457797;0;4.654366498072047
25/06/2020;1.7947062668729241;3.4682262717116132;5.319646549968775;0.5363291850091371;3.0260037837558142
26/06/2020;3.1623529309868506;5.744882085;3.712575370459857;2.618330833123144;5.907068154314634
27/06/2020;0;2.0383326475704986;6.978994309972541;0.38053791313142726;2.470686333524088
28/06/2020;0;2.8287254914959084;4.089976759091558;1.1785576943746008;8.440338333179238
29/06/2020;1.865608191;2.8740755255661328;3.788073674735047;0;4.251334695530012
30/06/2020;0.695431921;4.866179919645211;3.036325303696248;1.142460645811473;1.285684887167435
01/07/2020;1.5567188100569633;2.357056701419572;3.7003113571734234;0.2192836024931768;0.8582150038777754
02/07/2020;0.09402222;2.9185322886555087;3.271295245429184;1.9785949935197944;3.9649448304863704
